,,
Name,size,
2003/patmosx_v05r03_NOAA-17_asc_d20030101_c20140314.nc,131.6 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030102_c20140316.nc,130.7 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030103_c20140318.nc,131.1 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030104_c20140320.nc,131.6 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030105_c20140301.nc,130.5 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030106_c20140304.nc,130.1 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030107_c20140306.nc,129.6 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030108_c20140307.nc,129.9 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030109_c20140309.nc,128.9 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030110_c20140311.nc,129.7 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030111_c20140314.nc,130.4 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030112_c20140316.nc,131.3 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030113_c20140318.nc,132.8 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030114_c20140320.nc,130.7 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030115_c20140301.nc,130.8 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030116_c20140304.nc,131.0 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030117_c20140306.nc,131.5 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030118_c20140307.nc,130.5 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030119_c20140309.nc,131.1 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030120_c20140311.nc,131.3 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030121_c20140314.nc,131.5 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030122_c20140316.nc,131.1 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030123_c20140318.nc,130.0 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030124_c20140320.nc,131.0 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030125_c20140301.nc,131.7 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030126_c20140304.nc,130.2 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030127_c20140306.nc,130.8 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030128_c20140307.nc,131.0 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030129_c20140309.nc,131.4 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030130_c20140311.nc,130.9 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030131_c20140314.nc,130.4 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030201_c20140316.nc,129.6 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030202_c20140318.nc,129.5 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030203_c20140320.nc,129.1 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030204_c20140301.nc,129.0 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030205_c20140304.nc,129.7 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030206_c20140306.nc,129.7 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030207_c20140307.nc,129.4 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030208_c20140309.nc,130.4 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030209_c20140311.nc,130.7 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030210_c20140314.nc,129.2 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030211_c20140316.nc,128.6 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030212_c20140318.nc,130.2 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030213_c20140320.nc,130.7 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030214_c20140301.nc,130.5 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030215_c20140304.nc,119.2 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030216_c20140306.nc,130.2 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030217_c20140307.nc,129.3 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030218_c20140309.nc,128.9 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030219_c20140311.nc,128.4 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030220_c20140314.nc,128.5 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030221_c20140316.nc,128.5 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030222_c20140318.nc,128.5 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030223_c20140320.nc,128.1 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030224_c20140301.nc,128.6 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030225_c20140304.nc,129.6 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030226_c20140306.nc,129.6 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030227_c20140307.nc,129.3 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030228_c20140309.nc,128.3 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030301_c20140311.nc,128.0 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030302_c20140314.nc,128.3 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030303_c20140316.nc,128.0 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030304_c20140318.nc,124.7 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030305_c20140320.nc,128.6 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030306_c20140301.nc,128.2 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030307_c20140304.nc,128.2 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030308_c20140306.nc,127.2 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030309_c20140307.nc,127.4 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030310_c20140309.nc,127.7 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030311_c20140311.nc,127.5 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030312_c20140314.nc,127.3 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030313_c20140316.nc,127.2 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030314_c20140318.nc,126.9 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030315_c20140320.nc,127.2 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030316_c20140301.nc,127.7 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030317_c20140304.nc,126.9 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030318_c20140306.nc,126.4 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030319_c20140307.nc,127.6 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030320_c20140309.nc,127.9 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030321_c20140311.nc,129.3 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030322_c20140314.nc,129.1 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030323_c20140316.nc,129.1 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030324_c20140318.nc,129.2 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030325_c20140320.nc,129.5 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030326_c20140301.nc,128.3 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030327_c20140304.nc,128.3 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030328_c20140306.nc,128.5 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030329_c20140307.nc,128.1 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030330_c20140309.nc,128.2 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030331_c20140311.nc,128.7 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030401_c20140314.nc,128.9 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030402_c20140316.nc,129.8 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030403_c20140318.nc,128.5 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030404_c20140320.nc,129.2 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030405_c20140301.nc,129.5 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030406_c20140304.nc,129.4 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030407_c20140306.nc,129.3 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030408_c20140307.nc,130.2 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030409_c20140309.nc,130.1 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030410_c20140311.nc,130.0 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030411_c20140314.nc,130.9 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030412_c20140316.nc,131.4 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030413_c20140318.nc,130.0 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030414_c20140320.nc,131.2 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030415_c20140301.nc,132.4 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030416_c20140304.nc,131.2 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030417_c20140306.nc,130.4 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030418_c20140307.nc,130.6 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030419_c20140309.nc,130.6 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030420_c20140311.nc,131.8 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030421_c20140314.nc,131.5 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030422_c20140316.nc,131.3 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030423_c20140318.nc,131.6 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030424_c20140320.nc,130.8 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030425_c20140301.nc,130.7 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030426_c20140304.nc,132.0 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030427_c20140306.nc,132.2 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030428_c20140307.nc,133.5 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030429_c20140309.nc,134.4 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030430_c20140311.nc,134.5 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030501_c20140314.nc,133.5 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030502_c20140316.nc,133.4 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030503_c20140318.nc,134.0 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030504_c20140320.nc,134.5 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030505_c20140301.nc,133.3 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030506_c20140304.nc,132.4 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030507_c20140306.nc,134.4 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030508_c20140307.nc,135.0 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030509_c20140309.nc,134.8 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030510_c20140311.nc,134.2 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030511_c20140314.nc,134.3 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030512_c20140316.nc,134.4 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030513_c20140318.nc,134.9 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030514_c20140320.nc,135.2 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030515_c20140301.nc,135.7 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030516_c20140304.nc,136.4 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030517_c20140306.nc,135.4 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030518_c20140307.nc,135.8 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030519_c20140309.nc,135.6 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030520_c20140311.nc,135.6 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030521_c20140314.nc,135.5 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030522_c20140316.nc,136.0 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030523_c20140318.nc,136.1 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030524_c20140320.nc,135.6 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030525_c20140301.nc,136.6 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030526_c20140304.nc,136.8 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030527_c20140306.nc,136.5 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030528_c20140307.nc,136.6 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030529_c20140309.nc,137.5 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030530_c20140311.nc,137.4 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030531_c20140314.nc,137.4 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030601_c20140316.nc,137.5 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030602_c20140318.nc,137.5 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030603_c20140320.nc,137.5 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030604_c20140301.nc,138.6 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030605_c20140304.nc,137.4 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030606_c20140306.nc,136.7 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030607_c20140307.nc,136.2 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030608_c20140309.nc,136.8 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030609_c20140311.nc,137.2 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030610_c20140314.nc,137.0 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030611_c20140316.nc,137.8 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030612_c20140318.nc,137.7 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030613_c20140320.nc,137.9 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030614_c20140301.nc,136.4 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030615_c20140304.nc,136.3 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030616_c20140306.nc,136.7 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030617_c20140307.nc,136.8 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030618_c20140309.nc,137.2 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030619_c20140311.nc,136.9 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030620_c20140314.nc,137.3 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030621_c20140316.nc,138.0 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030622_c20140318.nc,138.4 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030623_c20140320.nc,137.2 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030624_c20140301.nc,137.4 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030625_c20140304.nc,138.1 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030626_c20140306.nc,137.2 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030627_c20140307.nc,137.0 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030628_c20140309.nc,136.4 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030629_c20140311.nc,136.8 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030630_c20140314.nc,137.0 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030701_c20140316.nc,136.7 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030702_c20140318.nc,135.5 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030703_c20140320.nc,135.7 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030704_c20140301.nc,135.0 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030705_c20140304.nc,134.5 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030706_c20140306.nc,136.1 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030707_c20140307.nc,137.2 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030708_c20140309.nc,137.4 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030709_c20140311.nc,137.4 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030710_c20140314.nc,133.0 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030711_c20140316.nc,134.3 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030712_c20140318.nc,135.5 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030713_c20140320.nc,135.5 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030714_c20140301.nc,134.8 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030715_c20140304.nc,135.1 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030716_c20140306.nc,136.6 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030717_c20140307.nc,137.5 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030718_c20140309.nc,137.7 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030719_c20140311.nc,136.2 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030720_c20140314.nc,136.0 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030721_c20140316.nc,134.9 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030722_c20140318.nc,136.3 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030723_c20140320.nc,136.0 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030724_c20140301.nc,136.0 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030725_c20140304.nc,135.3 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030726_c20140306.nc,135.9 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030727_c20140307.nc,135.8 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030728_c20140309.nc,136.0 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030729_c20140311.nc,134.5 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030730_c20140314.nc,135.3 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030731_c20140316.nc,136.0 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030801_c20140318.nc,136.2 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030802_c20140320.nc,135.8 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030803_c20140301.nc,135.6 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030804_c20140304.nc,136.4 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030805_c20140306.nc,135.7 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030806_c20140307.nc,135.5 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030807_c20140309.nc,134.6 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030808_c20140311.nc,134.7 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030809_c20140314.nc,134.3 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030810_c20140316.nc,134.5 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030811_c20140318.nc,134.4 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030812_c20140320.nc,133.5 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030813_c20140301.nc,133.9 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030814_c20140304.nc,133.6 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030815_c20140306.nc,132.8 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030816_c20140307.nc,132.9 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030817_c20140309.nc,132.9 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030818_c20140311.nc,132.8 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030819_c20140314.nc,132.8 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030820_c20140316.nc,132.7 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030821_c20140318.nc,133.9 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030822_c20140320.nc,133.3 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030823_c20140301.nc,133.7 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030824_c20140304.nc,132.6 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030825_c20140306.nc,132.5 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030826_c20140307.nc,132.2 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030827_c20140309.nc,133.1 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030828_c20140311.nc,132.9 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030829_c20140314.nc,132.1 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030830_c20140316.nc,132.0 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030831_c20140318.nc,132.2 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030901_c20140320.nc,130.7 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030902_c20140301.nc,130.2 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030903_c20140304.nc,130.5 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030904_c20140306.nc,129.4 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030905_c20140307.nc,131.1 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030906_c20140309.nc,131.2 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030907_c20140311.nc,130.4 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030908_c20140314.nc,130.4 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030909_c20140316.nc,129.2 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030910_c20140318.nc,129.1 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030911_c20140320.nc,128.7 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030912_c20140301.nc,128.6 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030913_c20140304.nc,129.1 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030914_c20140306.nc,129.3 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030915_c20140307.nc,129.3 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030916_c20140309.nc,129.2 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030917_c20140311.nc,129.9 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030918_c20140314.nc,128.4 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030919_c20140316.nc,121.9 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030920_c20140318.nc,128.6 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030921_c20140320.nc,128.4 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030922_c20140301.nc,129.0 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030923_c20140304.nc,128.3 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030924_c20140306.nc,127.4 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030925_c20140307.nc,127.2 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030926_c20140309.nc,127.8 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030927_c20140311.nc,127.9 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030928_c20140314.nc,127.2 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030929_c20140316.nc,128.2 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20030930_c20140318.nc,128.4 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031001_c20140320.nc,128.7 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031002_c20140301.nc,128.4 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031003_c20140304.nc,128.5 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031004_c20140306.nc,128.3 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031005_c20140307.nc,128.5 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031006_c20140309.nc,128.9 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031007_c20140311.nc,129.5 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031008_c20140314.nc,129.3 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031009_c20140316.nc,129.4 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031010_c20140318.nc,129.5 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031011_c20140320.nc,129.4 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031012_c20140301.nc,129.1 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031013_c20140304.nc,129.1 Mbytes,--
